"credits.txt"
{

"CreditsParams"
{
	"fadeintime"	"2.5"
	"fadeouttime"	"1"
	"fadeholdtime"	"1.0"
	"nextfadetime"	"1.0"
	"pausebetweenwaves" "1.0"
	"logotime" "1.0"
	"posx"	"96"
	"posy"	"360"

	"color" "255 255 255 128"

//Outro Parameters
	"scrolltime" "50"
	"separation"  "10"
}

// Credits!
"OutroCreditsNames"
{
	"Mission Improbable"		"CreditsOutroHeading"
	" "				"CreditsOutroText"
	" "				"CreditsOutroText"
 	"作者："			"CreditsOutroSubheading"
	" "				"CreditsOutroText"
	"Magnar Jenssen"				"CreditsText"
	"www.magnarj.net"				"CreditsOutroText"
	" "				"CreditsOutroText"
	"Rick Underhill"				"CreditsText"
	"www.editpoly.net"				"CreditsOutroText"
	" "				"CreditsOutroText"
	"中文翻译："			"CreditsOutroSubheading"
	" "				"CreditsOutroText"
	"Will258012"				"CreditsText"
	"www.github.com/Will258012"				"CreditsOutroText"
	" "				"CreditsOutroText"
	"翻译文件仓库："				"CreditsOutroText"
	"www.github.com/Will258012/Mission_Improbable_CHS"				"CreditsOutroText"
	" "				"CreditsOutroText"
 	"配音："			"CreditsOutroSubheading"
	" "				"CreditsOutroText"
	"Mike Hillard"				"CreditsText"
	"www.onlyintheory.com"				"CreditsOutroText"
	" "				"CreditsOutroText"
 	"特别鸣谢："			"CreditsOutroSubheading"
	" "				"CreditsOutroText"
	"Patrick Murphy"				"CreditsText"
	"Robert Yang"				"CreditsText"
	"Kristopher Howl"				"CreditsText"
	"Anders Jansson"				"CreditsText"
	"Jason Mojica"				"CreditsText"
	"Arttu Maki"				"CreditsText"
	"Simon Barsky"				"CreditsText"
	"Ilija Petrusic"				"CreditsText"
	"Skjalg Maehre"				"CreditsText"
	"Phillip Marlowe"				"CreditsText"
	" "				"CreditsOutroText"
 	"不要忘了："			"CreditsOutroSubheading"
	" "				"CreditsOutroText"
	"Shawn Olson - Wall Worm Tools "	"CreditsOutroText"
	"www.shawnolson.net"	"CreditsOutroText"
 	" "			"CreditsOutroText"
 	"CGTextures "			"CreditsOutroText"
	"www.cgtextures.com" 		"CreditsOutroText"
	" "			"CreditsOutroText"
	"Valve Developer Community "			"CreditsOutroText"
 	"developer.valvesoftware.com"		"CreditsOutroText"
	" "			"CreditsOutroText"
	"Audacity"			"CreditsOutroText"
 	"audacity.sourceforge.net"		"CreditsOutroText"
 	" "		"CreditsOutroText"
	"ModDB"		"CreditsOutroText"
	"www.moddb.com"		"CreditsOutroText"
	" "		"CreditsOutroText"
	" "		"CreditsOutroText"
	" "		"CreditsOutroText"
	" "		"CreditsOutroText"
	"感谢游玩！"		"CreditsText"
}


}
